// Map Data: USA, Savannah (DO NOT EDIT THIS FILE, YOU DON'T WANT THE COOL STUFF)
// Gig
x: 720 y: 645
n: Mad Salty Tears d: Everyone here is angry and thinks you should be too. With enough rock music you could liberate them.
type: Gig
days: 1,0,1,0,1,0,0
times: 12:30,N,14:00,N,14:00,N,N
img: Billboards\bb_venue01.png
ticket: 5
capacity: 1080
min_bandrating: 0.57
grade: C
// Video Clip
x: 1200 y: 250
n: Salty Boi Studio d: A good choice for mediocre video clips. 
type: Video
price: 1000
studio_quality: 0.5
days: 0,1,0,1,0,1,0
times: N,10:00,N,10:00,N,16:00,N
img: Billboards\bb_venue01.png
grade: C
// Fast Food
x: 1200 y: 500
n: Sandwich Emperor d: Since 1945 this company has sold millions of the least healthy burgers this world has ever seen.
type: Fastfood
img: Billboards\bb_SandwichEmperor.png
// Bar
x: 1130 y: 780
n: Rocker Bar d: Bubble blowing babies should avoid this place.
type: Bar
img: Billboards\bb_RockerBar.png
