// Map Data: USA, Montpelier (DO NOT EDIT THIS FILE, YOU DON'T WANT THE COOL STUFF)
// Gig
x: 1500 y: 450
n: Hot Coffee Cafe d: The ideal spot for new bands to play their first shows, since the people can tolerate bad music.
type: Gig
days: 0,1,0,1,0,1,0
times: N,08:00,N,18:30,N,18:30,N
img: Billboards\bb_venue01.png
ticket: 0.8
capacity: 50
min_bandrating: 0.01
grade: F
// Recording Studio
x: 800 y: 200
n: Firstborn Studio d: A smelly studio with bad equipment is still a better than nothing.
type: Studio
price: 75
studio_quality: 0.1
days: 1,0,0,0,1,0,1
times: 10:00,N,N,N,14:00,N,14:00
img: Billboards\bb_venue01.png
min_bandrating: 0.1
grade: F
// Fast Food
x: 1200 y: 500
n: Sandwich Emperor d: Since 1945 this company has sold millions of the least healthy burgers this world has ever seen.
type: Fastfood
img: Billboards\bb_SandwichEmperor.png
// Bar
x: 1530 y: 580
n: Rocker Bar d: Bubble blowing babies should avoid this place.
type: Bar
img: Billboards\bb_RockerBar.png
